Station Name,Station ID,Date,Hour,Minute,Rain
Alex Muranda Livestock Development Centre,31203,10/31/2023,6,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,7,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,8,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,9,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,10,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,11,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,12,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,13,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,14,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,15,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,16,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,17,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,18,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,19,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,20,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,21,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,22,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,23,0,0
Alex Muranda Livestock Development Centre,31203,10/31/2023,24,0,0
Bagani,65941,10/1/2023,1,0,0
Bagani,65941,10/1/2023,2,0,0
Bagani,65941,10/1/2023,3,0,0
Bagani,65941,10/1/2023,4,0,0
Bagani,65941,10/1/2023,5,0,0
Bagani,65941,10/1/2023,6,0,0
Bagani,65941,10/1/2023,7,0,0
Bagani,65941,10/1/2023,8,0,0
Bagani,65941,10/1/2023,9,0,0
Bagani,65941,10/1/2023,10,0,0
Bagani,65941,10/1/2023,11,0,0
Bagani,65941,10/1/2023,12,0,0
Bagani,65941,10/1/2023,13,0,0
Bagani,65941,10/1/2023,14,0,0
Bagani,65941,10/1/2023,15,0,0
Bagani,65941,10/1/2023,16,0,0
Bagani,65941,10/1/2023,17,0,0
Bagani,65941,10/1/2023,18,0,0
Bagani,65941,10/1/2023,19,0,0
Bagani,65941,10/1/2023,20,0,0
Bagani,65941,10/1/2023,21,0,0
Bagani,65941,10/1/2023,22,0,0
Bagani,65941,10/1/2023,23,0,0
Bagani,65941,10/1/2023,24,0,0
Bagani,65941,10/2/2023,1,0,0
Bagani,65941,10/2/2023,2,0,0
Bagani,65941,10/2/2023,3,0,0
Bagani,65941,10/2/2023,4,0,0
Bagani,65941,10/2/2023,5,0,0
Bagani,65941,10/2/2023,6,0,0
Bagani,65941,10/2/2023,7,0,0
Bagani,65941,10/2/2023,8,0,0
Bagani,65941,10/2/2023,9,0,0
Bagani,65941,10/2/2023,10,0,0
Bagani,65941,10/2/2023,11,0,0
Bagani,65941,10/2/2023,12,0,0
Bagani,65941,10/2/2023,13,0,0
Bagani,65941,10/2/2023,14,0,0
Bagani,65941,10/2/2023,15,0,0
Bagani,65941,10/2/2023,16,0,0
Bagani,65941,10/2/2023,17,0,0
Bagani,65941,10/2/2023,18,0,0
Bagani,65941,10/2/2023,19,0,0
Bagani,65941,10/2/2023,20,0,0
Bagani,65941,10/2/2023,21,0,0
Bagani,65941,10/2/2023,22,0,0
Bagani,65941,10/2/2023,23,0,0
Bagani,65941,10/2/2023,24,0,0
Bagani,65941,10/3/2023,1,0,0
Bagani,65941,10/3/2023,2,0,0
Bagani,65941,10/3/2023,3,0,0
Bagani,65941,10/3/2023,4,0,0
Bagani,65941,10/3/2023,5,0,0
Bagani,65941,10/3/2023,6,0,0
Bagani,65941,10/3/2023,7,0,0
Bagani,65941,10/3/2023,8,0,0
Bagani,65941,10/3/2023,9,0,0
Bagani,65941,10/3/2023,10,0,0
Bagani,65941,10/3/2023,11,0,0
Bagani,65941,10/3/2023,12,0,0
Bagani,65941,10/3/2023,13,0,0
Bagani,65941,10/3/2023,14,0,0
Bagani,65941,10/3/2023,15,0,0
Bagani,65941,10/3/2023,16,0,0
Bagani,65941,10/3/2023,17,0,0
Bagani,65941,10/3/2023,18,0,0
Bagani,65941,10/3/2023,19,0,0
Bagani,65941,10/3/2023,20,0,0
Bagani,65941,10/3/2023,21,0,0
Bagani,65941,10/3/2023,22,0,0
Bagani,65941,10/3/2023,23,0,0
Bagani,65941,10/3/2023,24,0,0
Bagani,65941,10/4/2023,1,0,0
Bagani,65941,10/4/2023,2,0,0
Bagani,65941,10/4/2023,3,0,0
Bagani,65941,10/4/2023,4,0,0
Bagani,65941,10/4/2023,5,0,0
Bagani,65941,10/4/2023,6,0,0
Bagani,65941,10/4/2023,7,0,0
Bagani,65941,10/4/2023,8,0,0
Bagani,65941,10/4/2023,9,0,0
Bagani,65941,10/4/2023,10,0,0
Bagani,65941,10/4/2023,11,0,0
Bagani,65941,10/4/2023,12,0,0
Bagani,65941,10/4/2023,13,0,0
Bagani,65941,10/4/2023,14,0,0
Bagani,65941,10/4/2023,15,0,0
Bagani,65941,10/4/2023,16,0,0
Bagani,65941,10/4/2023,17,0,0
Bagani,65941,10/4/2023,18,0,0
Bagani,65941,10/4/2023,19,0,0
Bagani,65941,10/4/2023,20,0,0
Bagani,65941,10/4/2023,21,0,0
Bagani,65941,10/4/2023,22,0,0
Bagani,65941,10/4/2023,23,0,0
Bagani,65941,10/4/2023,24,0,0
Bagani,65941,10/5/2023,1,0,0
Bagani,65941,10/5/2023,2,0,0
Bagani,65941,10/5/2023,3,0,0
Bagani,65941,10/5/2023,4,0,0
Bagani,65941,10/5/2023,5,0,0
Bagani,65941,10/5/2023,6,0,0
Bagani,65941,10/5/2023,7,0,0
Bagani,65941,10/5/2023,8,0,0
Bagani,65941,10/5/2023,9,0,0
Bagani,65941,10/5/2023,10,0,0
Bagani,65941,10/5/2023,11,0,0
Bagani,65941,10/5/2023,12,0,0
Bagani,65941,10/5/2023,13,0,0
Bagani,65941,10/5/2023,14,0,0
Bagani,65941,10/5/2023,15,0,0
Bagani,65941,10/5/2023,16,0,0
Bagani,65941,10/5/2023,17,0,0
Bagani,65941,10/5/2023,18,0,0
Bagani,65941,10/5/2023,19,0,0
Bagani,65941,10/5/2023,20,0,0
Bagani,65941,10/5/2023,21,0,0
Bagani,65941,10/5/2023,22,0,0
Bagani,65941,10/5/2023,23,0,0
Bagani,65941,10/5/2023,24,0,0
Bagani,65941,10/6/2023,1,0,0
Bagani,65941,10/6/2023,2,0,0
Bagani,65941,10/6/2023,3,0,0
Bagani,65941,10/6/2023,4,0,0
Bagani,65941,10/6/2023,5,0,0
Bagani,65941,10/6/2023,6,0,0
Bagani,65941,10/6/2023,7,0,0
Bagani,65941,10/6/2023,8,0,0
Bagani,65941,10/6/2023,9,0,0
Bagani,65941,10/6/2023,10,0,0
Bagani,65941,10/6/2023,11,0,0
Bagani,65941,10/6/2023,12,0,0
Bagani,65941,10/6/2023,13,0,0
Bagani,65941,10/6/2023,14,0,0
Bagani,65941,10/6/2023,15,0,0
Bagani,65941,10/6/2023,16,0,0
Bagani,65941,10/6/2023,17,0,0
Bagani,65941,10/6/2023,18,0,0
Bagani,65941,10/6/2023,19,0,0
Bagani,65941,10/6/2023,20,0,0
Bagani,65941,10/6/2023,21,0,0
Bagani,65941,10/6/2023,22,0,0
Bagani,65941,10/6/2023,23,0,0
Bagani,65941,10/6/2023,24,0,0
Bagani,65941,10/7/2023,1,0,0
Bagani,65941,10/7/2023,2,0,0
Bagani,65941,10/7/2023,3,0,0
Bagani,65941,10/7/2023,4,0,0
Bagani,65941,10/7/2023,5,0,0
Bagani,65941,10/7/2023,6,0,0
Bagani,65941,10/7/2023,7,0,0
Bagani,65941,10/7/2023,8,0,0
Bagani,65941,10/7/2023,9,0,0
Bagani,65941,10/7/2023,10,0,0
Bagani,65941,10/7/2023,11,0,0
Bagani,65941,10/7/2023,12,0,0
Bagani,65941,10/7/2023,13,0,0
Bagani,65941,10/7/2023,14,0,0
Bagani,65941,10/7/2023,15,0,0
Bagani,65941,10/7/2023,16,0,0
Bagani,65941,10/7/2023,17,0,0
Bagani,65941,10/7/2023,18,0,0
Bagani,65941,10/7/2023,19,0,0
Bagani,65941,10/7/2023,20,0,0
Bagani,65941,10/7/2023,21,0,0
Bagani,65941,10/7/2023,22,0,0
Bagani,65941,10/7/2023,23,0,0
Bagani,65941,10/7/2023,24,0,0
Bagani,65941,10/8/2023,1,0,0
Bagani,65941,10/8/2023,2,0,0
Bagani,65941,10/8/2023,3,0,0
Bagani,65941,10/8/2023,4,0,0
Bagani,65941,10/8/2023,5,0,0
Bagani,65941,10/8/2023,6,0,0
Bagani,65941,10/8/2023,7,0,0
Bagani,65941,10/8/2023,8,0,0
Bagani,65941,10/8/2023,9,0,0
Bagani,65941,10/8/2023,10,0,0
Bagani,65941,10/8/2023,11,0,0
Bagani,65941,10/8/2023,12,0,0
Bagani,65941,10/8/2023,13,0,0
Bagani,65941,10/8/2023,14,0,0
Bagani,65941,10/8/2023,15,0,0
Bagani,65941,10/8/2023,16,0,0
Bagani,65941,10/8/2023,17,0,0
Bagani,65941,10/8/2023,18,0,0
Bagani,65941,10/8/2023,19,0,0
Bagani,65941,10/8/2023,20,0,0
Bagani,65941,10/8/2023,21,0,0
Bagani,65941,10/8/2023,22,0,0
Bagani,65941,10/8/2023,23,0,0
Bagani,65941,10/8/2023,24,0,0
Bagani,65941,10/9/2023,1,0,0
Bagani,65941,10/9/2023,2,0,0
Bagani,65941,10/9/2023,3,0,0
Bagani,65941,10/9/2023,4,0,0
Bagani,65941,10/9/2023,5,0,0
Bagani,65941,10/9/2023,6,0,0
Bagani,65941,10/9/2023,7,0,0
Bagani,65941,10/9/2023,8,0,0
Bagani,65941,10/9/2023,9,0,0
Bagani,65941,10/9/2023,10,0,0
Bagani,65941,10/9/2023,11,0,0
Bagani,65941,10/9/2023,12,0,0
Bagani,65941,10/9/2023,13,0,0
Bagani,65941,10/9/2023,14,0,0
Bagani,65941,10/9/2023,15,0,0
Bagani,65941,10/9/2023,16,0,0
Bagani,65941,10/9/2023,17,0,0
Bagani,65941,10/9/2023,18,0,0
Bagani,65941,10/9/2023,19,0,0
Bagani,65941,10/9/2023,20,0,0
Bagani,65941,10/9/2023,21,0,0
Bagani,65941,10/9/2023,22,0,0
Bagani,65941,10/9/2023,23,0,0
Bagani,65941,10/9/2023,24,0,0
Bagani,65941,10/10/2023,1,0,0
Bagani,65941,10/10/2023,2,0,0
Bagani,65941,10/10/2023,3,0,0
Bagani,65941,10/10/2023,4,0,0
Bagani,65941,10/10/2023,5,0,0
Bagani,65941,10/10/2023,6,0,0
Bagani,65941,10/10/2023,7,0,0
Bagani,65941,10/10/2023,8,0,0
Bagani,65941,10/10/2023,9,0,0
Bagani,65941,10/10/2023,10,0,0
Bagani,65941,10/10/2023,11,0,0
Bagani,65941,10/10/2023,12,0,0
Bagani,65941,10/10/2023,13,0,0
Bagani,65941,10/10/2023,14,0,0
Bagani,65941,10/10/2023,15,0,0
Bagani,65941,10/10/2023,16,0,0
Bagani,65941,10/10/2023,17,0,0
Bagani,65941,10/10/2023,18,0,0
Bagani,65941,10/10/2023,19,0,0
Bagani,65941,10/10/2023,20,0,0
Bagani,65941,10/10/2023,21,0,0
Bagani,65941,10/10/2023,22,0,0
Bagani,65941,10/10/2023,23,0,0
Bagani,65941,10/10/2023,24,0,0
Bagani,65941,10/11/2023,1,0,0
Bagani,65941,10/11/2023,2,0,0
Bagani,65941,10/11/2023,3,0,0
Bagani,65941,10/11/2023,4,0,0
Bagani,65941,10/11/2023,5,0,0
Bagani,65941,10/11/2023,6,0,0
Bagani,65941,10/11/2023,7,0,0
Bagani,65941,10/11/2023,8,0,0
Bagani,65941,10/11/2023,9,0,0
Bagani,65941,10/11/2023,10,0,0
Bagani,65941,10/11/2023,11,0,0
Bagani,65941,10/11/2023,12,0,0
Bagani,65941,10/11/2023,13,0,0
Bagani,65941,10/11/2023,14,0,0
Bagani,65941,10/11/2023,15,0,0
Bagani,65941,10/11/2023,16,0,0
Bagani,65941,10/11/2023,17,0,0
Bagani,65941,10/11/2023,18,0,0
Bagani,65941,10/11/2023,19,0,0
Bagani,65941,10/11/2023,20,0,0
Bagani,65941,10/11/2023,21,0,0
Bagani,65941,10/11/2023,22,0,0
Bagani,65941,10/11/2023,23,0,0
Bagani,65941,10/11/2023,24,0,0
Bagani,65941,10/12/2023,1,0,0
Bagani,65941,10/12/2023,2,0,0
Bagani,65941,10/12/2023,3,0,0
Bagani,65941,10/12/2023,4,0,0
Bagani,65941,10/12/2023,5,0,0
Bagani,65941,10/12/2023,6,0,0
Bagani,65941,10/12/2023,7,0,0
Bagani,65941,10/12/2023,8,0,0
Bagani,65941,10/12/2023,9,0,0
Bagani,65941,10/12/2023,10,0,0
Bagani,65941,10/12/2023,11,0,0
Bagani,65941,10/12/2023,12,0,0
Bagani,65941,10/12/2023,13,0,0
Bagani,65941,10/12/2023,14,0,0
Bagani,65941,10/12/2023,15,0,0
Bagani,65941,10/12/2023,16,0,0
Bagani,65941,10/12/2023,17,0,0
Bagani,65941,10/12/2023,18,0,0
Bagani,65941,10/12/2023,19,0,0
Bagani,65941,10/12/2023,20,0,0
Bagani,65941,10/12/2023,21,0,0
Bagani,65941,10/12/2023,22,0,0
Bagani,65941,10/12/2023,23,0,0
Bagani,65941,10/12/2023,24,0,0
Bagani,65941,10/13/2023,1,0,0
Bagani,65941,10/13/2023,2,0,0
Bagani,65941,10/13/2023,3,0,0.2
Bagani,65941,10/13/2023,4,0,0.1
Bagani,65941,10/13/2023,5,0,0
Bagani,65941,10/13/2023,6,0,0
Bagani,65941,10/13/2023,7,0,0
Bagani,65941,10/13/2023,8,0,0
Bagani,65941,10/13/2023,9,0,0
Bagani,65941,10/13/2023,10,0,0
Bagani,65941,10/13/2023,11,0,0
Bagani,65941,10/13/2023,12,0,0
Bagani,65941,10/13/2023,13,0,0
Bagani,65941,10/13/2023,14,0,0
Bagani,65941,10/13/2023,15,0,0
Bagani,65941,10/13/2023,16,0,0
Bagani,65941,10/13/2023,17,0,0
Bagani,65941,10/13/2023,18,0,0
Bagani,65941,10/13/2023,19,0,0
Bagani,65941,10/13/2023,20,0,0
Bagani,65941,10/13/2023,21,0,0
Bagani,65941,10/13/2023,22,0,0
Bagani,65941,10/13/2023,23,0,0
Bagani,65941,10/13/2023,24,0,0
Bagani,65941,10/14/2023,1,0,0
Bagani,65941,10/14/2023,2,0,0
Bagani,65941,10/14/2023,3,0,0
Bagani,65941,10/14/2023,4,0,0
Bagani,65941,10/14/2023,5,0,0
Bagani,65941,10/14/2023,6,0,0
Bagani,65941,10/14/2023,7,0,0
Bagani,65941,10/14/2023,8,0,0
Bagani,65941,10/14/2023,9,0,0
Bagani,65941,10/14/2023,10,0,0
Bagani,65941,10/14/2023,11,0,0
Bagani,65941,10/14/2023,12,0,0
Bagani,65941,10/14/2023,13,0,0
Bagani,65941,10/14/2023,14,0,0
Bagani,65941,10/14/2023,15,0,0
Bagani,65941,10/14/2023,16,0,0
Bagani,65941,10/14/2023,17,0,0
Bagani,65941,10/14/2023,18,0,0
Bagani,65941,10/14/2023,19,0,0
Bagani,65941,10/14/2023,20,0,0
Bagani,65941,10/14/2023,21,0,0
Bagani,65941,10/14/2023,22,0,0
Bagani,65941,10/14/2023,23,0,0.1
Bagani,65941,10/14/2023,24,0,0
Bagani,65941,10/15/2023,1,0,0
Bagani,65941,10/15/2023,2,0,0
Bagani,65941,10/15/2023,3,0,0
Bagani,65941,10/15/2023,4,0,0
Bagani,65941,10/15/2023,5,0,0
Bagani,65941,10/15/2023,6,0,0.2
Bagani,65941,10/15/2023,7,0,0
Bagani,65941,10/15/2023,8,0,0
Bagani,65941,10/15/2023,9,0,0.1
Bagani,65941,10/15/2023,10,0,0
Bagani,65941,10/15/2023,11,0,0
Bagani,65941,10/15/2023,12,0,0
Bagani,65941,10/15/2023,13,0,0
Bagani,65941,10/15/2023,14,0,0
Bagani,65941,10/15/2023,15,0,0
Bagani,65941,10/15/2023,16,0,0
Bagani,65941,10/15/2023,17,0,0
Bagani,65941,10/15/2023,18,0,0
Bagani,65941,10/15/2023,19,0,0
Bagani,65941,10/15/2023,20,0,0
Bagani,65941,10/15/2023,21,0,0
Bagani,65941,10/15/2023,22,0,0
Bagani,65941,10/15/2023,23,0,0
Bagani,65941,10/15/2023,24,0,0
Bagani,65941,10/16/2023,1,0,0
Bagani,65941,10/16/2023,2,0,0
Bagani,65941,10/16/2023,3,0,0
Bagani,65941,10/16/2023,4,0,0
Bagani,65941,10/16/2023,5,0,0
Bagani,65941,10/16/2023,6,0,0
Bagani,65941,10/16/2023,7,0,0
Bagani,65941,10/16/2023,8,0,0
Bagani,65941,10/16/2023,9,0,0
Bagani,65941,10/16/2023,10,0,0
Bagani,65941,10/16/2023,11,0,0
Bagani,65941,10/16/2023,12,0,0
Bagani,65941,10/16/2023,13,0,0
Bagani,65941,10/16/2023,14,0,0
Bagani,65941,10/16/2023,15,0,0
Bagani,65941,10/16/2023,16,0,0
Bagani,65941,10/16/2023,17,0,0
Bagani,65941,10/16/2023,18,0,0
Bagani,65941,10/16/2023,19,0,0
Bagani,65941,10/16/2023,20,0,0
Bagani,65941,10/16/2023,21,0,0
Bagani,65941,10/16/2023,22,0,0
Bagani,65941,10/16/2023,23,0,0
Bagani,65941,10/16/2023,24,0,0
Bagani,65941,10/17/2023,1,0,0
Bagani,65941,10/17/2023,2,0,0
Bagani,65941,10/17/2023,3,0,0
Bagani,65941,10/17/2023,4,0,0
Bagani,65941,10/17/2023,5,0,0
Bagani,65941,10/17/2023,6,0,0
Bagani,65941,10/17/2023,7,0,0
Bagani,65941,10/17/2023,8,0,0
Bagani,65941,10/17/2023,9,0,0
Bagani,65941,10/17/2023,10,0,0
Bagani,65941,10/17/2023,11,0,0
Bagani,65941,10/17/2023,12,0,0
Bagani,65941,10/17/2023,13,0,0
Bagani,65941,10/17/2023,14,0,0
Bagani,65941,10/17/2023,15,0,0
Bagani,65941,10/17/2023,16,0,0
Bagani,65941,10/17/2023,17,0,0
Bagani,65941,10/17/2023,18,0,0
Bagani,65941,10/17/2023,19,0,0
Bagani,65941,10/17/2023,20,0,0
Bagani,65941,10/17/2023,21,0,0
Bagani,65941,10/17/2023,22,0,0
Bagani,65941,10/17/2023,23,0,0
Bagani,65941,10/17/2023,24,0,0
Bagani,65941,10/18/2023,1,0,0
Bagani,65941,10/18/2023,2,0,0
Bagani,65941,10/18/2023,3,0,0
Bagani,65941,10/18/2023,4,0,0
Bagani,65941,10/18/2023,5,0,0
Bagani,65941,10/18/2023,6,0,0
Bagani,65941,10/18/2023,7,0,0
Bagani,65941,10/18/2023,8,0,0
Bagani,65941,10/18/2023,9,0,0
Bagani,65941,10/18/2023,10,0,0
Bagani,65941,10/18/2023,11,0,0
Bagani,65941,10/18/2023,12,0,0
Bagani,65941,10/18/2023,13,0,0
Bagani,65941,10/18/2023,14,0,0
Bagani,65941,10/18/2023,15,0,0
Bagani,65941,10/18/2023,16,0,0
Bagani,65941,10/18/2023,17,0,0
Bagani,65941,10/18/2023,18,0,0
Bagani,65941,10/18/2023,19,0,0
Bagani,65941,10/18/2023,20,0,0
Bagani,65941,10/18/2023,21,0,0
Bagani,65941,10/18/2023,22,0,0
Bagani,65941,10/18/2023,23,0,0
Bagani,65941,10/18/2023,24,0,0
Bagani,65941,10/19/2023,1,0,0
Bagani,65941,10/19/2023,2,0,0
Bagani,65941,10/19/2023,3,0,0
Bagani,65941,10/19/2023,4,0,0
Bagani,65941,10/19/2023,5,0,0
Bagani,65941,10/19/2023,6,0,0
Bagani,65941,10/19/2023,7,0,0
Bagani,65941,10/19/2023,8,0,0
Bagani,65941,10/19/2023,9,0,0
Bagani,65941,10/19/2023,10,0,0
Bagani,65941,10/19/2023,11,0,0
Bagani,65941,10/19/2023,12,0,0
Bagani,65941,10/19/2023,13,0,0
Bagani,65941,10/19/2023,14,0,0
Bagani,65941,10/19/2023,15,0,0
Bagani,65941,10/19/2023,16,0,0
Bagani,65941,10/19/2023,17,0,0
Bagani,65941,10/19/2023,18,0,0
Bagani,65941,10/19/2023,19,0,0
Bagani,65941,10/19/2023,20,0,0
Bagani,65941,10/19/2023,21,0,0
Bagani,65941,10/19/2023,22,0,0
Bagani,65941,10/19/2023,23,0,0
Bagani,65941,10/19/2023,24,0,0
Bagani,65941,10/20/2023,1,0,0
Bagani,65941,10/20/2023,2,0,0
Bagani,65941,10/20/2023,3,0,0
Bagani,65941,10/20/2023,4,0,0
Bagani,65941,10/20/2023,5,0,0
Bagani,65941,10/20/2023,6,0,0
Bagani,65941,10/20/2023,7,0,0
Bagani,65941,10/20/2023,8,0,0
Bagani,65941,10/20/2023,9,0,0
Bagani,65941,10/20/2023,10,0,0
Bagani,65941,10/20/2023,11,0,0
Bagani,65941,10/20/2023,12,0,0
Bagani,65941,10/20/2023,13,0,0
Bagani,65941,10/20/2023,14,0,0
Bagani,65941,10/20/2023,15,0,0
Bagani,65941,10/20/2023,16,0,0
Bagani,65941,10/20/2023,17,0,0
Bagani,65941,10/20/2023,18,0,0
Bagani,65941,10/20/2023,19,0,0
Bagani,65941,10/20/2023,20,0,0
Bagani,65941,10/20/2023,21,0,0
Bagani,65941,10/20/2023,22,0,0
Bagani,65941,10/20/2023,23,0,0
Bagani,65941,10/20/2023,24,0,0
Bagani,65941,10/21/2023,1,0,0
Bagani,65941,10/21/2023,2,0,0
Bagani,65941,10/21/2023,3,0,0
Bagani,65941,10/21/2023,4,0,0
Bagani,65941,10/21/2023,5,0,0
Bagani,65941,10/21/2023,6,0,0
Bagani,65941,10/21/2023,7,0,0
Bagani,65941,10/21/2023,8,0,0
Bagani,65941,10/21/2023,9,0,0
Bagani,65941,10/21/2023,10,0,0
Bagani,65941,10/21/2023,11,0,0
Bagani,65941,10/21/2023,12,0,0
Bagani,65941,10/21/2023,13,0,0
Bagani,65941,10/21/2023,14,0,0
Bagani,65941,10/21/2023,15,0,0
Bagani,65941,10/21/2023,16,0,0
Bagani,65941,10/21/2023,17,0,0
Bagani,65941,10/21/2023,18,0,0
Bagani,65941,10/21/2023,19,0,0
Bagani,65941,10/21/2023,20,0,0
Bagani,65941,10/21/2023,21,0,0
Bagani,65941,10/21/2023,22,0,0
Bagani,65941,10/21/2023,23,0,0
Bagani,65941,10/21/2023,24,0,0
Bagani,65941,10/22/2023,1,0,0
Bagani,65941,10/22/2023,2,0,0
Bagani,65941,10/22/2023,3,0,0
Bagani,65941,10/22/2023,4,0,0
Bagani,65941,10/22/2023,5,0,0
Bagani,65941,10/22/2023,6,0,0
Bagani,65941,10/22/2023,7,0,0
Bagani,65941,10/22/2023,8,0,0
Bagani,65941,10/22/2023,9,0,0
Bagani,65941,10/22/2023,10,0,0
Bagani,65941,10/22/2023,11,0,0
Bagani,65941,10/22/2023,12,0,0
Bagani,65941,10/22/2023,13,0,0
Bagani,65941,10/22/2023,14,0,0
Bagani,65941,10/22/2023,15,0,0
Bagani,65941,10/22/2023,16,0,0
Bagani,65941,10/22/2023,17,0,0
Bagani,65941,10/22/2023,18,0,0
Bagani,65941,10/22/2023,19,0,0
Bagani,65941,10/22/2023,20,0,0
Bagani,65941,10/22/2023,21,0,0
Bagani,65941,10/22/2023,22,0,0
Bagani,65941,10/22/2023,23,0,0
Bagani,65941,10/22/2023,24,0,0
Bagani,65941,10/23/2023,1,0,0
Bagani,65941,10/23/2023,2,0,0
Bagani,65941,10/23/2023,3,0,0
Bagani,65941,10/23/2023,4,0,0
Bagani,65941,10/23/2023,5,0,0
Bagani,65941,10/23/2023,6,0,0
Bagani,65941,10/23/2023,7,0,0
Bagani,65941,10/23/2023,8,0,0
Bagani,65941,10/23/2023,9,0,0
Bagani,65941,10/23/2023,10,0,0
Bagani,65941,10/23/2023,11,0,0
Bagani,65941,10/23/2023,12,0,0
Bagani,65941,10/23/2023,13,0,0
Bagani,65941,10/23/2023,14,0,0
Bagani,65941,10/23/2023,15,0,0
Bagani,65941,10/23/2023,16,0,0
Bagani,65941,10/23/2023,17,0,0
Bagani,65941,10/23/2023,18,0,0
Bagani,65941,10/23/2023,19,0,0
Bagani,65941,10/23/2023,20,0,0
Bagani,65941,10/23/2023,21,0,0
Bagani,65941,10/23/2023,22,0,0
Bagani,65941,10/23/2023,23,0,0
Bagani,65941,10/23/2023,24,0,0
Bagani,65941,10/24/2023,1,0,0
Bagani,65941,10/24/2023,2,0,0
Bagani,65941,10/24/2023,3,0,0
Bagani,65941,10/24/2023,4,0,0
Bagani,65941,10/24/2023,5,0,0
Bagani,65941,10/24/2023,6,0,0
Bagani,65941,10/24/2023,7,0,0
Bagani,65941,10/24/2023,8,0,0
Bagani,65941,10/24/2023,9,0,0
Bagani,65941,10/24/2023,10,0,0
Bagani,65941,10/24/2023,11,0,0
Bagani,65941,10/24/2023,12,0,0
Bagani,65941,10/24/2023,13,0,0
Bagani,65941,10/24/2023,14,0,0
Bagani,65941,10/24/2023,15,0,0
Bagani,65941,10/24/2023,16,0,0
Bagani,65941,10/24/2023,17,0,0
Bagani,65941,10/24/2023,18,0,0
Bagani,65941,10/24/2023,19,0,0
Bagani,65941,10/24/2023,20,0,0
Bagani,65941,10/24/2023,21,0,0
Bagani,65941,10/24/2023,22,0,0
Bagani,65941,10/24/2023,23,0,0
Bagani,65941,10/24/2023,24,0,0
Bagani,65941,10/25/2023,1,0,0
Bagani,65941,10/25/2023,2,0,0
Bagani,65941,10/25/2023,3,0,0
Bagani,65941,10/25/2023,4,0,0
Bagani,65941,10/25/2023,5,0,0
Bagani,65941,10/25/2023,6,0,0
Bagani,65941,10/25/2023,7,0,0
Bagani,65941,10/25/2023,8,0,0
Bagani,65941,10/25/2023,9,0,0
Bagani,65941,10/25/2023,10,0,0
Bagani,65941,10/25/2023,11,0,0
Bagani,65941,10/25/2023,12,0,0
Bagani,65941,10/25/2023,13,0,0
Bagani,65941,10/25/2023,14,0,0
Bagani,65941,10/25/2023,15,0,0
Bagani,65941,10/25/2023,16,0,0
Bagani,65941,10/25/2023,17,0,0
Bagani,65941,10/25/2023,18,0,0
Bagani,65941,10/25/2023,19,0,0
Bagani,65941,10/25/2023,20,0,0
Bagani,65941,10/25/2023,21,0,0
Bagani,65941,10/25/2023,22,0,0
Bagani,65941,10/25/2023,23,0,0
Bagani,65941,10/25/2023,24,0,0
Bagani,65941,10/26/2023,1,0,0
Bagani,65941,10/26/2023,2,0,0
Bagani,65941,10/26/2023,3,0,0
Bagani,65941,10/26/2023,4,0,0
Bagani,65941,10/26/2023,5,0,0
Bagani,65941,10/26/2023,6,0,0
Bagani,65941,10/26/2023,7,0,0
Bagani,65941,10/26/2023,8,0,0
Bagani,65941,10/26/2023,9,0,0
Bagani,65941,10/26/2023,10,0,0
Bagani,65941,10/26/2023,11,0,0
Bagani,65941,10/26/2023,12,0,0
Bagani,65941,10/26/2023,13,0,0
Bagani,65941,10/26/2023,14,0,0
Bagani,65941,10/26/2023,15,0,0
Bagani,65941,10/26/2023,16,0,0
Bagani,65941,10/26/2023,17,0,0
Bagani,65941,10/26/2023,18,0,0
Bagani,65941,10/26/2023,19,0,0
Bagani,65941,10/26/2023,20,0,0
Bagani,65941,10/26/2023,21,0,0.5
Bagani,65941,10/26/2023,22,0,1.3
Bagani,65941,10/26/2023,23,0,0.2
Bagani,65941,10/26/2023,24,0,0.1
Bagani,65941,10/27/2023,1,0,0.2
Bagani,65941,10/27/2023,2,0,0.1
Bagani,65941,10/27/2023,3,0,0.1
Bagani,65941,10/27/2023,4,0,0.1
Bagani,65941,10/27/2023,5,0,0
Bagani,65941,10/27/2023,6,0,0
Bagani,65941,10/27/2023,7,0,0
Bagani,65941,10/27/2023,8,0,0
Bagani,65941,10/27/2023,9,0,0
Bagani,65941,10/27/2023,10,0,0
