Station Name,Iso Code,Date,Hour,Minute,Air Temperature,Rain,
Alexanderbay Lichen Field,ZA,6/5/2024,0,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,1,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,1,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,1,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,1,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,2,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,2,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,2,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,2,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,3,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,3,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,3,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,3,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,4,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,4,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,4,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,4,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,5,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,5,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,5,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,5,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,6,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,6,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,6,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,6,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,7,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,7,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,7,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,7,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,8,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,8,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,8,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,8,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,9,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,9,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,9,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,9,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,10,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,10,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,10,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,10,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,11,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,11,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,11,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,11,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,12,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,12,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,12,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,12,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,13,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,13,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,13,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,13,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,14,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,14,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,14,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,14,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,15,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,15,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,15,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,15,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,16,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,16,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,16,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,16,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,17,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,17,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,17,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,17,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,18,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,18,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,18,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,18,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,19,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,19,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,19,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,19,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,20,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,20,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,20,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,20,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,21,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,21,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,21,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,21,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,22,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,22,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,22,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,22,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,23,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,23,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,23,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,23,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/5/2024,24,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,0,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,0,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,0,45,-9999,0.2,
Alexanderbay Lichen Field,ZA,6/6/2024,1,0,-9999,0.4,
Alexanderbay Lichen Field,ZA,6/6/2024,1,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,1,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,1,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,2,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,2,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,2,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,2,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,3,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,3,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,3,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,3,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,4,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,4,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,4,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,4,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,5,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,5,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,5,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,5,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,6,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,6,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,6,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,6,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,7,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,7,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,7,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,7,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,8,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,8,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,8,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,8,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,9,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,9,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,9,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,9,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,10,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,10,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,10,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,10,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,11,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,11,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,11,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,11,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,12,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,12,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,12,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,12,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,13,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,13,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,13,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,13,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,14,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,14,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,14,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,14,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,15,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,15,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,15,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,15,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,16,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,16,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,16,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,16,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,17,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,17,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,17,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,17,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,18,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,18,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,18,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,18,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,19,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,19,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,19,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,19,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,20,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,20,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,20,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,20,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,21,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,21,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,21,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,21,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,22,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,22,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,22,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,22,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,23,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,23,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,23,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,23,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/6/2024,24,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,0,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,0,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,0,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,1,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,1,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,1,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,1,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,2,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,2,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,2,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,2,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,3,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,3,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,3,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,3,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,4,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,4,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,4,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,4,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,5,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,5,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,5,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,5,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,6,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,6,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,6,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,6,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,7,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,7,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,7,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,7,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,8,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,8,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,8,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,8,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,9,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,9,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,9,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,9,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,10,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,10,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,10,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,10,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,11,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,11,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,11,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,11,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,12,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,12,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,12,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,12,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,13,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,13,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,13,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,13,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,14,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,14,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,14,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,14,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,15,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,15,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,15,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,15,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,16,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,16,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,16,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,16,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,17,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,17,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,17,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,17,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,18,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,18,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,18,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,18,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,19,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,19,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,19,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,19,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,20,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,20,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,20,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,20,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,21,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,21,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,21,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,21,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,22,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,22,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,22,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,22,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,23,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,23,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,23,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,23,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/7/2024,24,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,0,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,0,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,0,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,1,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,1,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,1,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,1,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,2,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,2,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,2,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,2,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,3,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,3,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,3,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,3,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,4,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,4,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,4,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,4,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,5,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,5,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,5,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,5,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,6,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,6,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,6,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,6,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,7,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,7,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,7,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,7,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,8,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,8,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,8,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,8,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,9,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,9,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,9,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,9,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,10,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,10,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,10,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,10,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,11,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,11,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,11,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,11,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,12,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,12,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,12,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,12,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,13,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,13,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,13,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,13,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,14,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,14,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,14,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,14,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,15,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,15,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,15,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,15,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,16,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,16,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,16,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,16,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,17,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,17,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,17,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,17,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,18,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,18,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,18,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,18,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,19,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,19,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,19,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,19,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,20,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,20,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,20,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,20,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,21,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,21,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,21,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,21,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,22,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,22,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,22,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,22,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,23,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,23,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,23,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,23,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/8/2024,24,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/9/2024,0,15,-9999,0,
Alexanderbay Lichen Field,ZA,6/9/2024,0,30,-9999,0,
Alexanderbay Lichen Field,ZA,6/9/2024,0,45,-9999,0,
Alexanderbay Lichen Field,ZA,6/9/2024,1,0,-9999,0,
Alexanderbay Lichen Field,ZA,6/9/2024,1,15,-9999,0,
