Station Name,Iso Code,Date,Hour,Minute,Air Temperature,Rain
Alpha,ZA,4/2/2025,9,30,-9999,0
Alpha,ZA,4/2/2025,9,45,-9999,0
Alpha,ZA,4/2/2025,10,0,-9999,0
Alpha,ZA,4/2/2025,10,15,-9999,0
Alpha,ZA,4/2/2025,10,30,-9999,0
Alpha,ZA,4/2/2025,10,45,-9999,0
Alpha,ZA,4/2/2025,11,0,-9999,0
Alpha,ZA,4/2/2025,11,15,-9999,0
Alpha,ZA,4/2/2025,11,30,-9999,0
Alpha,ZA,4/2/2025,11,45,-9999,0
Alpha,ZA,4/2/2025,12,0,-9999,0
Alpha,ZA,4/2/2025,12,15,-9999,0
Alpha,ZA,4/2/2025,12,30,-9999,0
Alpha,ZA,4/2/2025,12,45,-9999,0
Alpha,ZA,4/2/2025,13,0,-9999,0
Alpha,ZA,4/2/2025,13,15,-9999,0
Alpha,ZA,4/2/2025,13,30,-9999,0
Alpha,ZA,4/2/2025,13,45,-9999,0
Alpha,ZA,4/2/2025,14,0,-9999,0
Alpha,ZA,4/2/2025,14,15,-9999,0
Alpha,ZA,4/2/2025,14,30,-9999,0
Alpha,ZA,4/2/2025,14,45,-9999,0
Alpha,ZA,4/2/2025,15,0,-9999,0
Alpha,ZA,4/2/2025,15,15,-9999,0
Alpha,ZA,4/2/2025,15,30,-9999,0
Alpha,ZA,4/2/2025,15,45,-9999,0
Alpha,ZA,4/2/2025,16,0,-9999,0
Alpha,ZA,4/2/2025,16,15,-9999,0
Alpha,ZA,4/2/2025,16,30,-9999,0
Alpha,ZA,4/2/2025,16,45,-9999,0
Alpha,ZA,4/2/2025,17,45,-9999,0
Alpha,ZA,4/2/2025,18,0,-9999,0
Alpha,ZA,4/2/2025,19,0,-9999,0
Alpha,ZA,4/2/2025,19,15,-9999,0
Alpha,ZA,4/2/2025,19,30,-9999,0
Alpha,ZA,4/2/2025,19,45,-9999,0
Alpha,ZA,4/2/2025,20,0,-9999,0
Alpha,ZA,4/2/2025,20,30,-9999,0
Alpha,ZA,4/2/2025,21,0,-9999,0
Alpha,ZA,4/2/2025,21,15,-9999,0
Alpha,ZA,4/2/2025,21,30,-9999,0
Alpha,ZA,4/2/2025,21,45,-9999,0
Alpha,ZA,4/2/2025,22,0,-9999,0
Alpha,ZA,4/2/2025,22,15,-9999,0
Alpha,ZA,4/2/2025,22,30,-9999,0
Alpha,ZA,4/2/2025,22,45,-9999,0
Alpha,ZA,4/2/2025,23,0,-9999,0
Alpha,ZA,4/2/2025,23,15,-9999,0
Alpha,ZA,4/2/2025,23,30,-9999,0
Alpha,ZA,4/2/2025,23,45,-9999,0
Alpha,ZA,4/2/2025,24,0,-9999,0
Alpha,ZA,4/3/2025,0,15,-9999,0
Alpha,ZA,4/3/2025,0,30,-9999,0
Alpha,ZA,4/3/2025,0,45,-9999,0
Alpha,ZA,4/3/2025,1,0,-9999,0
Alpha,ZA,4/3/2025,1,15,-9999,0
Alpha,ZA,4/3/2025,1,30,-9999,0
Alpha,ZA,4/3/2025,1,45,-9999,0
Alpha,ZA,4/3/2025,2,0,-9999,0
Alpha,ZA,4/3/2025,2,15,-9999,0
Alpha,ZA,4/3/2025,2,30,-9999,0
Alpha,ZA,4/3/2025,2,45,-9999,0
Alpha,ZA,4/3/2025,3,0,-9999,0
Alpha,ZA,4/3/2025,3,15,-9999,0
Alpha,ZA,4/3/2025,3,30,-9999,0
Alpha,ZA,4/3/2025,3,45,-9999,0
Alpha,ZA,4/3/2025,4,0,-9999,0
Alpha,ZA,4/3/2025,4,15,-9999,0
Alpha,ZA,4/3/2025,4,30,-9999,0
Alpha,ZA,4/3/2025,4,45,-9999,0
Alpha,ZA,4/3/2025,5,0,-9999,0
Alpha,ZA,4/3/2025,5,15,-9999,0
Alpha,ZA,4/3/2025,5,30,-9999,0
Alpha,ZA,4/3/2025,5,45,-9999,0
Alpha,ZA,4/3/2025,6,0,-9999,0
Alpha,ZA,4/3/2025,6,15,-9999,0
Alpha,ZA,4/3/2025,6,30,-9999,0
Alpha,ZA,4/3/2025,6,45,-9999,0
Alpha,ZA,4/3/2025,7,0,-9999,0
Alpha,ZA,4/3/2025,7,15,-9999,0
Alpha,ZA,4/3/2025,7,30,-9999,0
Alpha,ZA,4/3/2025,7,45,-9999,0
Alpha,ZA,4/3/2025,8,0,-9999,0
Alpha,ZA,4/3/2025,8,15,-9999,0
Alpha,ZA,4/3/2025,10,30,-9999,0
Alpha,ZA,4/3/2025,11,0,-9999,0
Alpha,ZA,4/3/2025,11,15,-9999,0
Alpha,ZA,4/3/2025,11,30,-9999,0
Alpha,ZA,4/3/2025,11,45,-9999,0
Alpha,ZA,4/3/2025,12,0,-9999,0
Alpha,ZA,4/3/2025,12,15,-9999,0
Alpha,ZA,4/3/2025,12,30,-9999,0
Alpha,ZA,4/3/2025,12,45,-9999,0
Alpha,ZA,4/3/2025,13,0,-9999,0
Alpha,ZA,4/3/2025,13,15,-9999,0
Alpha,ZA,4/3/2025,13,30,-9999,0
Alpha,ZA,4/3/2025,13,45,-9999,0
Alpha,ZA,4/3/2025,14,0,-9999,0
Alpha,ZA,4/3/2025,14,15,-9999,0
Alpha,ZA,4/3/2025,14,30,-9999,0
Alpha,ZA,4/3/2025,14,45,-9999,0
Alpha,ZA,4/3/2025,15,0,-9999,0
Alpha,ZA,4/3/2025,15,15,-9999,0
Alpha,ZA,4/3/2025,15,30,-9999,0
Alpha,ZA,4/3/2025,15,45,-9999,0
Alpha,ZA,4/3/2025,16,0,-9999,0
Alpha,ZA,4/3/2025,16,15,-9999,0
Alpha,ZA,4/3/2025,16,30,-9999,0
Alpha,ZA,4/3/2025,16,45,-9999,0
Alpha,ZA,4/3/2025,17,0,-9999,0
Alpha,ZA,4/3/2025,17,15,-9999,0
Alpha,ZA,4/3/2025,17,30,-9999,0
Alpha,ZA,4/3/2025,17,45,-9999,0
Alpha,ZA,4/3/2025,18,0,-9999,0
Alpha,ZA,4/3/2025,18,15,-9999,0
Alpha,ZA,4/3/2025,18,30,-9999,0
Alpha,ZA,4/3/2025,18,45,-9999,0
Alpha,ZA,4/3/2025,19,0,-9999,0
Alpha,ZA,4/3/2025,19,15,-9999,0
Alpha,ZA,4/3/2025,19,30,-9999,0
Alpha,ZA,4/3/2025,19,45,-9999,0
Alpha,ZA,4/3/2025,20,0,-9999,0
Alpha,ZA,4/3/2025,20,15,-9999,0
Alpha,ZA,4/3/2025,20,30,-9999,0
Alpha,ZA,4/3/2025,20,45,-9999,0
Alpha,ZA,4/3/2025,21,0,-9999,0
Alpha,ZA,4/3/2025,21,30,-9999,0
Alpha,ZA,4/3/2025,21,45,-9999,0
Alpha,ZA,4/3/2025,22,0,-9999,0
Alpha,ZA,4/4/2025,0,15,-9999,0
Alpha,ZA,4/4/2025,0,30,-9999,0
Alpha,ZA,4/4/2025,0,45,-9999,0
Alpha,ZA,4/4/2025,1,0,-9999,0
Alpha,ZA,4/4/2025,1,15,-9999,0
Alpha,ZA,4/4/2025,1,30,-9999,0
Alpha,ZA,4/4/2025,1,45,-9999,0
Alpha,ZA,4/4/2025,2,0,-9999,0
Alpha,ZA,4/4/2025,2,15,-9999,0
Alpha,ZA,4/4/2025,2,30,-9999,0
Alpha,ZA,4/4/2025,2,45,-9999,0
Alpha,ZA,4/4/2025,3,0,-9999,0
Alpha,ZA,4/4/2025,3,15,-9999,0
Alpha,ZA,4/4/2025,3,30,-9999,0
Alpha,ZA,4/4/2025,3,45,-9999,0
Alpha,ZA,4/4/2025,4,0,-9999,0
Alpha,ZA,4/4/2025,4,15,-9999,0
Alpha,ZA,4/4/2025,4,30,-9999,0
Alpha,ZA,4/4/2025,4,45,-9999,0
Alpha,ZA,4/4/2025,5,0,-9999,0
Alpha,ZA,4/4/2025,5,15,-9999,0
Alpha,ZA,4/4/2025,5,30,-9999,0
Alpha,ZA,4/4/2025,5,45,-9999,0
Alpha,ZA,4/4/2025,6,0,-9999,0
Alpha,ZA,4/4/2025,6,15,-9999,0
Alpha,ZA,4/4/2025,6,30,-9999,0
Alpha,ZA,4/4/2025,6,45,-9999,0
Alpha,ZA,4/4/2025,7,0,-9999,0
Alpha,ZA,4/4/2025,7,15,-9999,0
Alpha,ZA,4/4/2025,7,30,-9999,0
Alpha,ZA,4/4/2025,7,45,-9999,0
Alpha,ZA,4/4/2025,8,0,-9999,0
Alpha,ZA,4/4/2025,8,15,-9999,0
Alpha,ZA,4/4/2025,8,30,-9999,0
Alpha,ZA,4/4/2025,8,45,-9999,0
Alpha,ZA,4/4/2025,9,0,-9999,0
Alpha,ZA,4/4/2025,9,15,-9999,0
Alpha,ZA,4/4/2025,9,30,-9999,0
Alpha,ZA,4/4/2025,9,45,-9999,0
Alpha,ZA,4/4/2025,10,0,-9999,0
Alpha,ZA,4/4/2025,10,15,-9999,0
Alpha,ZA,4/4/2025,10,30,-9999,0
Alpha,ZA,4/4/2025,10,45,-9999,0
Alpha,ZA,4/4/2025,11,0,-9999,0
Alpha,ZA,4/4/2025,11,15,-9999,0
Alpha,ZA,4/4/2025,11,30,-9999,0
Alpha,ZA,4/4/2025,11,45,-9999,0
Alpha,ZA,4/4/2025,12,0,-9999,0
Alpha,ZA,4/4/2025,12,15,-9999,0
Alpha,ZA,4/4/2025,12,30,-9999,0
Alpha,ZA,4/4/2025,12,45,-9999,0
Alpha,ZA,4/4/2025,13,0,-9999,0
Alpha,ZA,4/4/2025,13,15,-9999,0
Alpha,ZA,4/4/2025,13,30,-9999,0
Alpha,ZA,4/4/2025,13,45,-9999,0
Alpha,ZA,4/4/2025,14,0,-9999,0
Alpha,ZA,4/4/2025,14,15,-9999,0
Alpha,ZA,4/4/2025,14,30,-9999,0
Alpha,ZA,4/4/2025,14,45,-9999,0
Alpha,ZA,4/4/2025,15,0,-9999,0
Alpha,ZA,4/4/2025,15,15,-9999,0
Alpha,ZA,4/4/2025,15,30,-9999,0
Alpha,ZA,4/4/2025,15,45,-9999,0
Alpha,ZA,4/4/2025,16,0,-9999,0
Alpha,ZA,4/4/2025,16,15,-9999,0
Alpha,ZA,4/4/2025,16,30,-9999,0
Alpha,ZA,4/4/2025,16,45,-9999,0
Alpha,ZA,4/4/2025,17,0,-9999,0
Alpha,ZA,4/4/2025,17,15,-9999,0
Alpha,ZA,4/4/2025,17,30,-9999,0
Alpha,ZA,4/4/2025,17,45,-9999,0
Alpha,ZA,4/4/2025,18,0,-9999,0
Alpha,ZA,4/4/2025,18,15,-9999,0
Alpha,ZA,4/4/2025,18,30,-9999,0
Alpha,ZA,4/4/2025,18,45,-9999,0
Alpha,ZA,4/4/2025,19,0,-9999,0
Alpha,ZA,4/4/2025,19,15,-9999,0
Alpha,ZA,4/4/2025,19,30,-9999,0
Alpha,ZA,4/4/2025,19,45,-9999,0
Alpha,ZA,4/4/2025,20,0,-9999,0
Alpha,ZA,4/4/2025,20,15,-9999,0
Alpha,ZA,4/4/2025,20,30,-9999,0
Alpha,ZA,4/4/2025,20,45,-9999,0
Alpha,ZA,4/4/2025,21,0,-9999,0
Alpha,ZA,4/4/2025,21,15,-9999,0
Alpha,ZA,4/4/2025,21,30,-9999,0
Alpha,ZA,4/4/2025,21,45,-9999,0
Alpha,ZA,4/4/2025,22,0,-9999,0
Alpha,ZA,4/4/2025,22,15,-9999,0
Alpha,ZA,4/4/2025,22,30,-9999,0
Alpha,ZA,4/4/2025,22,45,-9999,0
Alpha,ZA,4/4/2025,23,0,-9999,0
Alpha,ZA,4/4/2025,23,15,-9999,0
Alpha,ZA,4/4/2025,23,30,-9999,0
Alpha,ZA,4/4/2025,23,45,-9999,0
Alpha,ZA,4/4/2025,24,0,-9999,0
Alpha,ZA,4/5/2025,0,15,-9999,0
Alpha,ZA,4/5/2025,0,30,-9999,0
Alpha,ZA,4/5/2025,0,45,-9999,0
Alpha,ZA,4/5/2025,1,0,-9999,0
Alpha,ZA,4/5/2025,1,15,-9999,0
Alpha,ZA,4/5/2025,1,30,-9999,0
Alpha,ZA,4/5/2025,1,45,-9999,0
Alpha,ZA,4/5/2025,2,0,-9999,0
Alpha,ZA,4/5/2025,2,15,-9999,0
Alpha,ZA,4/5/2025,2,30,-9999,0
Alpha,ZA,4/5/2025,2,45,-9999,0
Alpha,ZA,4/5/2025,3,0,-9999,0
Alpha,ZA,4/5/2025,3,15,-9999,0
Alpha,ZA,4/5/2025,3,30,-9999,0
Alpha,ZA,4/5/2025,3,45,-9999,0
Alpha,ZA,4/5/2025,4,0,-9999,0
Alpha,ZA,4/5/2025,4,15,-9999,0
Alpha,ZA,4/5/2025,4,30,-9999,0
Alpha,ZA,4/5/2025,4,45,-9999,0
Alpha,ZA,4/5/2025,5,0,-9999,0
Alpha,ZA,4/5/2025,5,15,-9999,0
Alpha,ZA,4/5/2025,5,30,-9999,0
Alpha,ZA,4/5/2025,5,45,-9999,0
Alpha,ZA,4/5/2025,6,0,-9999,0
Alpha,ZA,4/5/2025,6,15,-9999,0
Alpha,ZA,4/5/2025,6,30,-9999,0
Alpha,ZA,4/5/2025,6,45,-9999,0
Alpha,ZA,4/5/2025,7,0,-9999,0
Alpha,ZA,4/5/2025,7,15,-9999,0
Alpha,ZA,4/5/2025,7,30,-9999,0
Alpha,ZA,4/5/2025,7,45,-9999,0
Alpha,ZA,4/5/2025,8,0,-9999,0
Alpha,ZA,4/5/2025,8,15,-9999,0
Alpha,ZA,4/5/2025,8,30,-9999,0
Alpha,ZA,4/5/2025,8,45,-9999,0
Alpha,ZA,4/5/2025,9,0,-9999,0
Alpha,ZA,4/5/2025,9,15,-9999,0
Alpha,ZA,4/5/2025,9,30,-9999,0
Alpha,ZA,4/5/2025,9,45,-9999,0
Alpha,ZA,4/5/2025,10,0,-9999,0
Alpha,ZA,4/5/2025,10,15,-9999,0
Alpha,ZA,4/5/2025,10,30,-9999,0
Alpha,ZA,4/5/2025,10,45,-9999,0
Alpha,ZA,4/5/2025,11,0,-9999,0
Alpha,ZA,4/5/2025,11,15,-9999,0
Alpha,ZA,4/5/2025,11,30,-9999,0
Alpha,ZA,4/5/2025,11,45,-9999,0
Alpha,ZA,4/5/2025,12,0,-9999,0
Alpha,ZA,4/5/2025,12,15,-9999,0
Alpha,ZA,4/5/2025,12,30,-9999,0
Alpha,ZA,4/5/2025,12,45,-9999,0
Alpha,ZA,4/5/2025,13,0,-9999,0
Alpha,ZA,4/5/2025,13,15,-9999,0
Alpha,ZA,4/5/2025,13,30,-9999,0
Alpha,ZA,4/5/2025,13,45,-9999,0
Alpha,ZA,4/5/2025,14,0,-9999,0
Alpha,ZA,4/5/2025,14,15,-9999,0
Alpha,ZA,4/5/2025,14,30,-9999,0
Alpha,ZA,4/5/2025,14,45,-9999,0
Alpha,ZA,4/5/2025,15,0,-9999,0
Alpha,ZA,4/5/2025,15,15,-9999,0
Alpha,ZA,4/5/2025,15,30,-9999,0
Alpha,ZA,4/5/2025,15,45,-9999,0
Alpha,ZA,4/5/2025,16,0,-9999,0
Alpha,ZA,4/5/2025,16,15,-9999,0
Alpha,ZA,4/5/2025,16,30,-9999,0
Alpha,ZA,4/5/2025,16,45,-9999,0
Alpha,ZA,4/5/2025,17,0,-9999,0
Alpha,ZA,4/5/2025,17,15,-9999,0
Alpha,ZA,4/5/2025,17,30,-9999,0
Alpha,ZA,4/5/2025,17,45,-9999,0
Alpha,ZA,4/5/2025,18,0,-9999,0
Alpha,ZA,4/5/2025,18,15,-9999,0
Alpha,ZA,4/5/2025,18,30,-9999,0
Alpha,ZA,4/5/2025,18,45,-9999,0
Alpha,ZA,4/5/2025,19,0,-9999,0
Alpha,ZA,4/5/2025,19,15,-9999,0
Alpha,ZA,4/5/2025,19,30,-9999,0
Alpha,ZA,4/5/2025,19,45,-9999,0
Alpha,ZA,4/5/2025,20,0,-9999,0
Alpha,ZA,4/5/2025,20,15,-9999,0
Alpha,ZA,4/5/2025,20,30,-9999,0
Alpha,ZA,4/5/2025,20,45,-9999,0
Alpha,ZA,4/5/2025,21,0,-9999,0
Alpha,ZA,4/5/2025,21,15,-9999,0
Alpha,ZA,4/5/2025,21,30,-9999,0
Alpha,ZA,4/5/2025,21,45,-9999,0
Alpha,ZA,4/5/2025,22,0,-9999,0
Alpha,ZA,4/5/2025,22,15,-9999,0
Alpha,ZA,4/5/2025,22,30,-9999,0
Alpha,ZA,4/5/2025,22,45,-9999,0
Alpha,ZA,4/5/2025,23,0,-9999,0
Alpha,ZA,4/5/2025,23,15,-9999,0
Alpha,ZA,4/5/2025,23,30,-9999,0
Alpha,ZA,4/5/2025,23,45,-9999,0
Alpha,ZA,4/5/2025,24,0,-9999,0
Alpha,ZA,4/6/2025,0,15,-9999,0
Alpha,ZA,4/6/2025,0,30,-9999,0
Alpha,ZA,4/6/2025,0,45,-9999,0
Alpha,ZA,4/6/2025,1,0,-9999,0
Alpha,ZA,4/6/2025,1,15,-9999,0
Alpha,ZA,4/6/2025,1,30,-9999,0
Alpha,ZA,4/6/2025,1,45,-9999,0
Alpha,ZA,4/6/2025,2,0,-9999,0
Alpha,ZA,4/6/2025,2,15,-9999,0
Alpha,ZA,4/6/2025,2,30,-9999,0
Alpha,ZA,4/6/2025,2,45,-9999,0
Alpha,ZA,4/6/2025,3,0,-9999,0
Alpha,ZA,4/6/2025,3,30,-9999,0
Alpha,ZA,4/6/2025,4,15,-9999,0
Alpha,ZA,4/6/2025,4,30,-9999,0
Alpha,ZA,4/6/2025,4,45,-9999,0
Alpha,ZA,4/6/2025,5,0,-9999,0
Alpha,ZA,4/6/2025,5,15,-9999,0
Alpha,ZA,4/6/2025,5,30,-9999,0
Alpha,ZA,4/6/2025,5,45,-9999,0
Alpha,ZA,4/6/2025,6,0,-9999,0
Alpha,ZA,4/6/2025,6,15,-9999,0
Alpha,ZA,4/6/2025,6,30,-9999,0
Alpha,ZA,4/6/2025,6,45,-9999,0
Alpha,ZA,4/6/2025,7,0,-9999,0
Alpha,ZA,4/6/2025,7,15,-9999,0
Alpha,ZA,4/6/2025,7,30,-9999,0
Alpha,ZA,4/6/2025,7,45,-9999,0
Alpha,ZA,4/6/2025,8,0,-9999,0
Alpha,ZA,4/6/2025,8,15,-9999,0
Alpha,ZA,4/6/2025,8,30,-9999,0
Alpha,ZA,4/6/2025,8,45,-9999,0
Alpha,ZA,4/6/2025,9,0,-9999,0
Alpha,ZA,4/6/2025,9,15,-9999,0
Alpha,ZA,4/6/2025,9,30,-9999,0
Alpha,ZA,4/6/2025,9,45,-9999,0
Alpha,ZA,4/6/2025,10,0,-9999,0
Alpha,ZA,4/6/2025,10,15,-9999,0
Alpha,ZA,4/6/2025,10,30,-9999,0
Alpha,ZA,4/6/2025,10,45,-9999,0
Alpha,ZA,4/6/2025,11,0,-9999,0
Alpha,ZA,4/6/2025,11,15,-9999,0
Alpha,ZA,4/6/2025,11,45,-9999,0
Alpha,ZA,4/6/2025,12,0,-9999,0
Alpha,ZA,4/6/2025,12,15,-9999,0
Alpha,ZA,4/6/2025,12,30,-9999,0
Alpha,ZA,4/6/2025,12,45,-9999,0
Alpha,ZA,4/6/2025,13,0,-9999,0
Alpha,ZA,4/6/2025,13,15,-9999,0
Alpha,ZA,4/6/2025,13,30,-9999,0
Alpha,ZA,4/6/2025,13,45,-9999,0
Alpha,ZA,4/6/2025,14,0,-9999,0
Alpha,ZA,4/6/2025,14,15,-9999,0
Alpha,ZA,4/6/2025,14,30,-9999,0
Alpha,ZA,4/6/2025,14,45,-9999,0
Alpha,ZA,4/6/2025,15,0,-9999,0
Alpha,ZA,4/6/2025,15,15,-9999,0
Alpha,ZA,4/6/2025,15,30,-9999,0
Alpha,ZA,4/6/2025,15,45,-9999,0
Alpha,ZA,4/6/2025,16,0,-9999,0
Alpha,ZA,4/6/2025,16,15,-9999,0
Alpha,ZA,4/6/2025,16,30,-9999,0
Alpha,ZA,4/6/2025,16,45,-9999,0
Alpha,ZA,4/6/2025,17,0,-9999,0
Alpha,ZA,4/6/2025,17,15,-9999,0
Alpha,ZA,4/6/2025,17,30,-9999,0
Alpha,ZA,4/6/2025,17,45,-9999,0
Alpha,ZA,4/6/2025,18,0,-9999,0
Alpha,ZA,4/6/2025,18,15,-9999,0
Alpha,ZA,4/6/2025,18,30,-9999,0
Alpha,ZA,4/6/2025,18,45,-9999,0
Alpha,ZA,4/6/2025,19,0,-9999,0
Alpha,ZA,4/6/2025,19,15,-9999,0
Alpha,ZA,4/6/2025,19,30,-9999,0
Alpha,ZA,4/6/2025,19,45,-9999,0
Alpha,ZA,4/6/2025,20,0,-9999,0
Alpha,ZA,4/6/2025,20,15,-9999,0
Alpha,ZA,4/6/2025,20,30,-9999,0
Alpha,ZA,4/6/2025,20,45,-9999,0
Alpha,ZA,4/6/2025,21,0,-9999,0
Alpha,ZA,4/6/2025,21,15,-9999,0
Alpha,ZA,4/6/2025,21,30,-9999,0
Alpha,ZA,4/6/2025,21,45,-9999,0
Alpha,ZA,4/6/2025,22,0,-9999,0
Alpha,ZA,4/6/2025,22,15,-9999,0
Alpha,ZA,4/6/2025,22,30,-9999,0
Alpha,ZA,4/6/2025,22,45,-9999,0
